date	temperature	humidity	light	leaf Instance Count	leaf average mask	flower Instance Count	flower Mask Pixel Count	terminal average Mask Pixel Count	fruit Mask average	all leaf mask	Target
2023/3/12	19.43	63.31	8073.86	3.8125	493.5245902	0	0	0	0	15052.5	0.175197705
2023/3/13	20.44	68.83	6603.79	3.3125	582.3962264	0	0	0	0	15433.5	0.292296274
2023/3/14	20.63	64.36	8649.46	3.390625	696.4236093	0	0	0	0	18611.375	0.453366138
2023/3/15	20.53	65.88	7632.46	3.375	828.0185185	0	0	0	0	22356.5	0.490901065
2023/3/16	19.1	67.16	3607.71	3.0625	881.755102	0	0	0	0	21603	0.269564552
2023/3/17	14.38	85.09	1332.75	3.5625	741.2631579	0	0	0	0	21126	0.133163776
2023/3/18	20.82	67.56	7546.47	4.0625	710.8	0	0	0	0	23101	0.605236841
2023/3/19	19.77	62.15	8121.25	4.0625	854.8	0	0	0	0	27781	0.694583828
2023/3/20	21.07	61.47	8409.58	3.5	1067.910714	0	0	0	0	29901.5	0.748895387
2023/3/21	23.55	60.55	8777.9	3.5	1336.428571	0	0	136.5	0	37420	0.905628948
2023/3/22	24.69	60.3	8492.6	3.375	1651.703704	0	0	341.75	0	44596	0.774984209
2023/3/23	17.6	72.68	1154.47	3.625	1639.517241	0	0	519.75	0	47546	0.127062006
2023/3/24	14.16	89.9	958.68	3.5625	1825.298246	0	0	299.8333333	0	52021	0.119726853
2023/3/25	22.7	66.13	10097.28	3.75	1895.666667	0	0	197.9285714	0	56870	1.958839181
2023/3/26	17.96	73.06	4573.71	3.5	2327.321429	0	0	286.5714286	0	65165	0.901322266
2023/3/27	22.47 	62.80 	9134.51 	3.75	2527.716667	0	0	302.35	0	75831.5	2.5900352
2023/3/28	23.55 	62.61 	8392.45 	3.875	2899	0	0	411.1875	0	89869	5.203312076
2023/3/29	23.25 	64.63 	7724.16 	3.875	3558.758065	0	0	558.9473684	0	110321.5	6.876883708
2023/3/30	19.95 	65.93 	5820.01 	3.375	5189.907407	0	0	773.5833333	0	140127.5	5.195023409
2023/3/31	23.29 	65.72 	7537.45 	4.25	5537.705882	0.5	318.5	666.8666667	0	188282	9.428366996
2023/4/1	23.82 	66.00 	7389.89 	4.5	5961.388889	5	1541.5	729.875	0	214610	10.22138792
2023/4/2	15.10 	92.02 	792.46 	4.6875	6467.746667	5.5	2289.5	790.0833333	414.5	242540.5	1.287862203
2023/4/3	13.27 	91.89 	1460.70 	5	6964.725	1	257	833.3181818	0	278589	1.930097587
2023/4/4	16.54 	78.04 	4154.22 	4.9375	6850.582278	1.5	407.5	946.5714286	0	270598	4.048292691
2023/4/5	14.48 	84.28 	2098.10 	4.6875	8140.906667	2	805	1054.166667	0	305284	2.262978068
2023/4/6	21.00 	64.51 	8548.52 	5.25	7829.690476	1	276.5	1206.538462	0	328847	8.072294312
2023/4/7	20.10 	66.55 	6371.78 	5	9673.5875	3.5	1365.5	1054.666667	0	386943.5	7.976828916
2023/4/8	23.69 	64.07 	8545.41 	5.6875	10007.52747	1	654.5	1441.28125	0	455342.5	12.97668545
2023/4/9	25.54 	64.19 	6457.86 	6.5625	9530.990476	3	1454.5	1410.625	0	500377	13.65551919
2023/4/10	27.87 	62.50 	5655.25 	5.9375	10671.8	2	1422.5	1351.285714	0	506910.5	13.29968415
2023/4/11	24.82 	59.65 	5811.28 	6.1875	11179.41414	4	1943.5	977	0	553381	10.22519635
2023/4/12	23.80 	62.73 	4232.33 	6.5	9235.326923	3.5	1570.5	1011.142857	0	480237	10.52219285
2023/4/13	19.01 	86.77 	1666.73 	7.6875	8678.707317	7.5	2690.5	1222.735294	174.5	533740.5	5.124833157
2023/4/14	23.30 	67.00 	4252.75 	7.0625	9791.911504	6	2305.5	1067.766667	0	553243	8.210099335
2023/4/15	26.97 	62.45 	5055.24 	6.875	10045	4.5	1694.5	1027.033333	0	552475	10.71170791
2023/4/16	27.92 	63.57 	4980.68 	7.375	9814.254237	3.5	1844.5	761.7058824	0	579041	11.65289399
2023/4/17	26.21 	68.30 	3754.94 	7.875	9695.15873	5	2446	991.5357143	909	610795	10.02257214
2023/4/18	27.66 	67.55 	4653.68 	8.25	9393.477273	7	2024.5	977.8571429	0	619969.5	11.44783722
2023/4/19	29.02 	66.58 	4844.43 	7.453125	10502.70948	4.5	1775.5	950.839881	525.1875	621119.75	12.83897155
2023/4/20	25.61 	58.03 	2999.65 	6.6875	11971.52336	4	1778	1089.866667	668	640476.5	13.87549859
2023/4/21	15.69 	85.74 	1142.62 	7	10950.67857	2	853.5	744.1	523.75	613238	3.822889936
2023/4/22	13.37 	87.49 	2203.40 	7.503125	10581.74851	4.3	1523.4	910.3872835	437.0375	630135.35	2.140703429
2023/4/23	12.43 	88.41 	1623.92 	7.32890625	10898.57607	3.575	1335.1	883.4066694	524.259375	634930.7125	1.1633916
2023/4/24	12.79 	83.50 	2339.61 	8.125	10090.35385	4	1185.5	789.2727273	468.25	655873	2.328161031
2023/4/25	22.54 	62.67 	5243.45 	7.32890625	10898.57607	3.575	1335.1	883.4066694	524.259375	634930.7125	3.896308445
2023/4/26	27.76 	56.84 	4924.65 	7.4571875	10683.98661	3.49	1246.52	842.1146699	495.51125	633821.555	7.353943609
2023/4/27	25.23 	65.83 	4234.81 	7.548625	10630.64822	3.788	1325.124	861.7176039	489.8635	637938.266	4.927353589
2023/4/28	22.16 	67.69 	5824.77 	7.4991865	10688.48753	3.649264	1293.551072	856.9843358	501.145078	637320.3718	4.805634572
2023/4/29	23.50 	61.75 	5957.75 	7.557725	10640.42817	3.6856	1285.4688	851.983668	500.4287	639498.8492	1.988108326
2023/4/30	25.87 	61.10 	6264.35 	7.60348875	10588.79858	3.70772	1275.54256	845.6990677	495.662565	640412.4765	2.343391057
2023/5/1	25.21 	65.07 	5087.75 	7.4991865	10688.48753	3.649264	1293.551072	856.9843358	501.145078	637320.3718	1.377980058
2023/5/2	28.55 	65.89 	5729.43 	7.53324255	10646.46982	3.6641168	1285.241286	851.699869	496.5222186	637798.3037	3.176948226
2023/5/3	22.80 	78.54 	2714.13 	7.54845356	10638.96647	3.69894016	1292.985544	853.6169089	496.7244123	638593.6535	2.404127171
2023/5/4	22.73 	83.09 	2656.38 	7.548419272	10640.63011	3.681128192	1286.557852	851.9967699	498.0965948	638724.731	2.496067816
2023/5/5	21.34 	81.22 	1852.21 	7.546558126	10640.6705	3.68023383	1286.775663	851.9993902	497.6301737	638569.9073	2.110210563
2023/5/6	20.85 	84.86 	2709.64 	7.535172002	10651.04489	3.674736596	1289.022283	853.2594548	498.0236955	638201.3935	1.849919411
2023/5/7	17.62 	88.46 	2081.40 	7.75	7879.379032	4.5	2348.5	424.65	863.8888889	488521.5	1.899984591
2023/5/8	21.90 	77.91 	4922.78 	6.9375	7421	6.5	2387.5	488.6818182	458	411865.5	3.576715306
2023/5/9	17.03 	93.92 	1008.51 	7.46352988	9446.544908	4.407219724	1719.67116	694.1174866	563.1278706	563176.6063	0.752148184
2023/5/10	19.37 	87.46 	2691.08 	7.446552002	9207.727866	4.55243803	1806.293821	662.54163	576.1341257	548066.9814	0.949661834
2023/5/11	27.63 	67.16 	7004.73 	6.875	8422.018182	2.5	588	509.375	415.6428571	463211	4.77773949
2023/5/12	29.40 	63.49 	7040.70 	7.294516376	8475.333998	4.491931551	1769.992996	555.873187	575.3587485	494968.3176	4.524779669
2023/5/13	30.13 	61.63 	7120.77 	7.203419652	8594.524991	4.490317861	1654.291595	582.1178243	517.6527204	496257.6811	4.112730424
2023/5/14	31.79 	60.94 	7258.57 	7.256603582	8829.229989	4.088381433	1507.649915	600.8050256	529.5832645	513136.1173	4.412444153
2023/5/15	30.71 	62.62 	6357.41 	7.215218322	8705.767005	4.024613775	1465.245665	582.1425334	522.8743432	503128.0195	6.338684265
2023/5/16	31.59 	59.25 	6617.46 	7.168951586	8605.374833	3.919048924	1397.036034	566.062714	512.2223867	494140.2271	6.155940236
2023/5/17	28.00 	56.82 	3532.00 	7.227741904	8642.046163	4.202858709	1558.843241	577.4002569	531.5382927	500326.0725	3.057376436
2023/5/18	31.82 	54.75 	7384.10 	9.0625	6907.551724	1.5	746	552.1538462	720	500797.5	4.43410658
2023/5/19	32.27 	58.96 	6949.15 	5.875	7830.12766	0.5	162.5	543.5	955.875	368016	5.981825419
2023/5/20	32.32 	61.69 	6106.54 	6.3125	7528.049505	1	167.5	809.2916667	803.75	380166.5	3.227141675
2023/5/21	16.98 	77.98 	2028.72 	7.1875	7129.730435	0.5	242.5	461.0416667	715.125	409959.5	1.326964118
2023/5/22	24.98 	59.42 	7167.42 	7.133048381	7607.501097	1.540571742	575.4686482	588.6774873	745.2576585	431853.1145	3.69890835
2023/5/23	18.26 	70.15 	4361.52 	7.114109676	7400.592084	1.008114348	378.7937296	590.9329334	788.0015317	418158.5229	4.323873482
2023/5/24	27.08 	59.66 	6800.26 	7.5625	6784.256198	0	0	574.9	960	410447.5	5.517131702
2023/5/25	21.63 	80.38 	2286.41 	8.5625	6463.321168	0.5	187.5	568.125	867.5	442737.5	2.054298138
2023/5/26	19.98 	85.76 	1748.29 	7.511931611	7077.080196	0.709737218	276.8524756	556.7354175	815.176838	422631.2275	1.539586435
2023/5/27	19.50 	87.27 	1861.11 	7.576817934	7066.550149	0.751684662	283.7229707	575.8741676	835.1872057	425165.573	1.568496787
2023/5/28	21.14 	86.72 	2393.84 	7.665571844	6958.359959	0.593907246	225.3738352	573.3135037	853.1731151	423828.0647	2.139322744
2023/5/29	22.13 	86.45 	2443.07 	7.859197611	6947.863082	0.677732492	249.856523	554.6229511	852.0240984	434512.5564	1.596399119
2023/5/30	31.66 	65.86 	6704.93 	7.740040726	7079.557611	0.77735797	283.7392042	549.021321	837.4437754	436386.0511	5.654101899
2023/5/31	21.18 	89.81 	967.34 	7.720731767	7045.440176	0.74084126	273.4416303	559.0727284	836.826418	432864.6163	1.024148386
2023/6/1	27.69 	69.36 	4610.97 	7.700679847	7101.91816	0.833852993	308.2065034	563.511405	802.5275926	435431.6427	3.664272009
2023/6/2	20.65 	85.77 	1540.10 	7.775864278	6869.913534	0.511065825	194.6898563	569.7896178	866.2074318	424961.973	1.055864957
2023/6/3	18.47 	90.71 	996.61 	8.0625	7251.953488	1	331	483.9	874.9	467751	0.605315048
2023/6/4	19.85 	85.07 	2165.51 	7.764225353	7175.538789	0.931086204	335.629421	549.6818859	794.2013952	444427.8852	1.183679838
2023/6/5	27.26 	68.84 	5568.56 	7.718537133	7044.771465	0.71327899	262.3278275	551.9225413	848.9289181	432867.5676	2.439117474
2023/6/6	31.52 	60.13 	7132.61 	7.5	7535.516667	1.5	554.5	593.1153846	586.7692308	452131	3.992031794
2023/6/7	32.08 	61.92 	5701.89 	7.754600437	7093.135115	0.80660875	292.3455666	553.9257077	823.5132312	438173.4337	4.203714873
2023/6/8	32.66 	60.77 	6279.79 	7.770965881	7086.109615	0.795786954	287.1427371	553.6136572	824.2249436	438764.0157	4.08544015
2023/6/9	33.74 	56.40 	7101.49 	7.826024252	7139.072511	0.855953795	300.5913958	539.5050402	830.4739705	445633.46	5.290933058
2023/6/10	32.83 	56.03 	5647.46 	7.781295149	7233.534255	0.982275202	345.0831929	541.6485657	797.6907793	449028.9871	4.61156304
2023/6/11	32.03 	59.07 	4919.34 	7.68443758	7200.888765	0.930474152	331.5925338	562.6819774	783.0976709	440791.8797	3.442849555
2023/6/12	26.08 	68.81 	2304.07 	7.614017662	7305.755979	1.067540453	382.1108168	570.3303996	738.5640512	443145.1836	2.099977273
2023/6/13	29.48 	59.76 	2489.22 	7.64097017	7277.488826	1.00999096	346.30207	578.7930827	750.6963192	442726.8826	2.03560421
2023/6/14	32.63 	55.91 	6789.98 	7.596563346	7365.246959	1.04689186	365.3133699	557.49059	767.8617368	444855.284	2.224654198
2023/6/15	29.84 	57.32 	4469.94 	7.720633561	7404.036263	1.111603948	450.0190177	565.6762055	747.7424243	455894.601	2.127699561
2023/6/16	27.08 	64.17 	2640.22 	7.53417203	7430.90992	1.340252251	538.6374693	572.0250831	704.8783756	445624.1193	1.411149112
2023/6/17	21.87 	84.51 	1218.53 	7.521196606	7373.029191	1.174574001	449.7999649	567.1461267	670.2860007	441900.5649	0.323693839
2023/6/18	26.72 	73.51 	5671.08 	7.48407653	7462.578001	1.240473289	477.4388417	574.0676779	735.8905839	444997.4931	0.991227025
2023/6/19	28.29 	72.55 	5324.99 	7.374658892	7771.506323	1.203398044	386.8586762	579.5868367	648.1222058	452896.3493	1.725800243
2023/6/20	28.01 	72.04 	3737.19 	7.577685852	7519.234665	1.373884771	518.7239057	568.4370267	692.1259039	453625.2731	1.68875766
2023/6/21	33.71 	61.44 	7216.94 	7.485703353	7538.930251	1.420598043	542.8539822	570.4198509	657.3279277	449154.7715	2.902708948
2023/6/22	33.97 	59.02 	6959.97 	7.559284752	7225.472351	1.393311486	508.2589771	555.478467	658.3401425	433759.0102	3.906633954
2023/6/23	34.56 	57.93 	6829.16 	7.446800855	7556.252618	1.829462805	602.9191925	567.8765694	621.8436092	447500.7803	3.242344364
2023/6/24	32.56 	58.47 	5481.83 	7.587958605	7388.656076	1.280161205	476.7219393	559.9452041	641.3071962	445326.7397	5.142636002
2023/6/25	33.87 	57.13 	6710.40 	7.495656044	7519.36041	1.357259479	486.0480961	557.1634221	636.2476646	448081.9177	7.513535983
2023/6/26	34.06 	59.07 	6192.59 	7.539727066	7402.958521	1.307811113	466.7180133	540.5815057	652.4625569	444127.0704	6.708080428
2023/6/27	30.98 	71.97 	3621.26 	7.3125	11983.21094	6	2642	2089.307692	2034.444444	727669	2.022517949
2023/6/28	31.55 	72.89 	5203.85 	8.255	11935.13522	5.32	2468.28	2301.051495	2185.01701	701925.5	1.899144354
2023/8/23	29.09122938	66.17457799	2284.543429	3.3125	2320.169492	0	0	885.7222222	0	68445	1.380361682
2023/8/24	29.46739356	69.26967303	4349.493646	3.3125	2320.169492	0	0	885.7222222	0	68445	3.047327891
2023/8/25	24.87876252	83.24840864	1669.339167	3.875	2462.148148	0	0	655.173913	0	66478	1.544262527
2023/8/26	22.1328195	87.97547023	1311.615313	3.6875	2617.907692	0	0	386.7	0	85082	1.524870409
2023/8/27	25.40808437	75.47184626	4218.115	3.375	3425.125	0	0	646.8823529	0	95903.5	4.971013734
2023/8/28	28.59654236	71.03492419	7278.091979	4.0625	3879.666667	0	0	990.1538462	0	110570.5	7.254681281
2023/8/29	31.45225518	64.02206421	10326.01135	3.5	4544.442623	0	0	1333.8125	0	138605.5	10.10285647
2023/8/30	32.35272714	61.61408424	10692.69563	5.925	3543.617681	2.4	1350.4	442.6	0	167247	10.70919797
2023/8/31	32.54881575	62.60046959	10219.68938	6.375	3392.764706	2	1242	509	0	173031	11.89337855
2023/9/1	29.29510804	68.78805161	5520.399688	6.625	3316.886792	0	0	0	0	175795	8.020892366
2023/9/2	32.16274609	65.54743449	6116.510625	6.25	3803.846684	2.5	1098.5	553.5833333	0	188601.1667	7.721815345
2023/9/3	32.48549349	64.21731313	6018.304583	6.5	3861.134615	0	0	510	0	200779	7.406437612
2023/9/4	31.93625312	66.19831721	5695.553646	6.625	5365.528302	0	0	849	0	284373	6.471647511
2023/9/5	31.49978558	61.4083608	6133.199792	5.75	7222.804348	1	238	1846	0	332249	7.610684727
2023/9/6	29.51466453	62.53973643	4194.891979	6.375	7607.529412	4	1360	0	0	387984	4.540061856
2023/9/7	31.54203309	64.04280663	5318.812292	6.5	8270.538462	6	2357	1990.5	0	430068	5.788439548
2023/9/8	31.55307987	65.25449753	4372.190833	6.875	8319.709091	3	523	1751	0	457584	4.375205601
2023/9/9	26.70074963	79.66691653	2060.271146	7.375	8343.372881	2	346	2262.571429	0	492259	2.306849135
2023/9/10	31.05672071	67.05474854	5159.755208	8.625	8472.73913	5	1759	2385.833333	0	584619	4.808903195
2023/9/11	24.24082275	84.68570709	1900.354479	8.125	9789.015385	1	285	2668.4	0	636286	2.058197823
2023/9/12	27.95096142	71.30635579	6110.624271	8.5	10136.77941	6	4131	2707.333333	0	689301	4.416792683
2023/9/13	28.6313404	69.30971146	7351.835729	10.25	11139.80488	8	3243	3666.9	0	913464	12.69495755
2023/9/14	29.13710939	67.77807872	7281.262083	9.875	11750.03797	7	4094	1992.888889	3671	928253	11.62978921
2023/9/15	29.90931039	65.50456683	6074.064792	11.5	12573.07609	12	5765	1694.833333	0	1156723	10.89174876
2023/9/16	30.17856196	67.07587242	5003.456667	11.375	12842.21978	8	5734	2234.5	0	1168642	9.839713069
2023/9/17	25.8696156	80.23320834	1952.565729	11.75	13458.57447	6	4439	2353.2	0	1265106	3.573275035
2023/9/18	24.58945043	82.78926214	1900.296146	12.125	14745.20619	11	6453	3250.571429	0	1430285	3.617496664
2023/9/19	22.14265134	91.23633703	949.0263542	12.875	12960.66019	8	4508	2188	4503.5	1334948	2.464376462
2023/9/20	20.35371145	92.07688967	1120.6025	13.125	13905.40952	5	4250	3147.5	1079	1460068	2.842174003
2023/9/21	25.68353317	73.86129697	6754.960417	13.375	13831.11215	9	7736	2506.5	1409	1479929	11.47839631
2023/9/22	21.46618662	83.14706484	2138.458854	14	14102.17857	4	4398	1845	2478	1579444	3.385358968
2023/9/23	18.60879297	89.44781621	941.726875	14.625	13679.23932	10	8815	1661	2149.666667	1600471	2.898431691
2023/9/24	20.84556604	81.35817846	2887.887917	14.375	15177.71304	9	6741	1430	2189.5	1745437	3.454730455
2023/9/25	22.16450906	82.9884847	3185.25	13.75	14489.03636	11	7990	1349	1680.333333	1593794	2.795803684
2023/9/26	23.92449772	79.03348605	4393.032292	13.75	14252.6	13	11458	3271	2327	1567786	3.325321094
2023/9/27	23.83770416	80.55561384	3792.356354	10.125	14752.58025	17	14815	3327.4	1697	1194959	2.880665946
2023/9/28	19.57878632	91.56778653	1134.297708	11.625	12678.15054	9	5808	1561.6	2068.571429	1179068	1.148986403
2023/9/29	24.73325659	75.44964155	5315.827083	14.125	11918.83186	13	8159	2354.875	1400.666667	1346828	3.04266111
2023/9/30	22.81539211	76.08447075	3803.996979	9.75	11325.32051	12	5038	2283.5	1480.625	883375	2.517415719
2023/10/1	17.33877929	88.18411827	635.0134375	9.25	11953.06757	7	3113	2081.2	1450.333333	884527	0.455058184
2023/10/2	18.49436835	88.24097315	2192.753438	9.25	12276.17568	6	3216	2286.2	2099.333333	908437	0.630773179
2023/10/3	21.51956187	81.38113022	3406.629688	10.375	12026.10843	5	5118	2747.5	3516	998167	1.291385406
2023/10/4	19.04485552	96.01710637	862.0144792	10.75	13707.80233	5	2532	1908.6	2229.666667	1178871	0.393952264
2023/10/5	16.8821849	94.190979	1156.349583	10.25	11569.09756	12	8372	1776.571429	1653.833333	948666	0.815079924
2023/10/6	17.01990903	87.49890327	2111.766979	10.125	12026.12346	12	7566	1504.4	1707	974116	1.1233019
2023/10/7	21.30302111	78.31201553	6245.631042	10.625	11039.37647	11	5323	2161.4	1990.5	938347	1.360238229
2023/10/8	18.99421824	85.74337959	2953.284479	10.625	10856.90588	7	3790	1388.857143	2242	922837	0.731778774
2023/10/9	21.1494206	81.59770966	4692.789063	8.25	11599.33333	5	1261	2272.125	2172.833333	765556	1.745686735
2023/10/10	23.70488774	76.68121656	7308.314375	9.75	10484.61538	6	3135	1757	966	817800	2.991059494
2023/10/11	17.67195879	93.24378967	1172.6725	10	10710.5875	6	3501	1523	0	856847	0.149355538
2023/10/12	19.02534859	91.12394651	1707.118229	9.25	11738.14865	8	3882	1416.333333	0	868623	0.357592763
2023/10/13	22.46331448	80.26938438	5462.439167	7.875	11098.47619	8	2907	1827.166667	0	699204	1.237588572
2023/10/14	23.79159649	75.46137174	8630.162083	8.25	10108.57576	4	2210	1651	0	667166	2.783453761
2023/10/15	23.17082004	72.77994156	7153.505729	7.875	10585.8254	3	1362	1918.875	1304	666907	1.831441661
2023/10/16	22.94115611	75.37566821	6267.284063	8.25	10459.07576	4	3575	2099.75	1670	690299	2.198913299
2023/10/17	17.39114893	93.41564178	814.4625	8.375	9569.41791	3	1945	1803.857143	2690.5	641151	0.282616485
2023/10/18	16.28727238	98.83572261	604.9865625	8.375	9750.910448	1	1102	2130.833333	4322	653311	0.289658119
2023/10/19	19.00962492	82.77813594	4266.321563	9.5	9214.671053	1	1617	2088.8	1977	700315	0.945326773
2023/10/20	20.81951147	75.68028768	7757.069375	9.375	10679.21333	4	2250	2692.444444	2770.5	800941	1.790087386
2023/10/21	18.0632899	80.83003362	2210.828438	9.5	10549.60526	2	2506	2626	3555	801770	0.700834016
2023/10/22	20.20745081	77.76829402	3140.819583	10.25	9790.926829	2	1725	2536.777778	930.5	802856	0.983441689
2023/10/23	23.02617965	80.35179774	2836.282917	12	9115.25	2	1676	1367.714286	882.5	875064	1.133108021
2023/10/24	20.23154288	83.50173632	3497.435104	10.125	11093.23457	2	2518	2054	1437	898552	1.467129013
2023/10/25	22.61781005	82.44166374	4923.229479	8.5	12384.89706	2	934	3853.125	1491.333333	842173	3.047444886
2023/10/26	22.52601721	79.94432449	3590.644688	12.125	10235.21649	3	2694	2047.166667	1354.5	992816	3.618607555
2023/10/27	20.79600311	80.79821269	3047.888646	11.25	10259.24444	2	2239	2028.5	2176	923332	3.120623087
2023/10/28	22.2225595	76.68409348	6036.85875	11.75	9457.904255	3	2384	1735.333333	2012	889043	4.474490075
2023/10/29	21.04984087	77.26208369	2563.075208	12.25	9428.72449	2	1935	1887.777778	2307	924015	2.31413986
2023/10/30	21.57092694	76.94121997	2260.440313	12	9978.260417	1	1457	1880.555556	4136	957913	1.488975451
2023/10/31	21.21192132	82.5969855	3953.144583	12.5	10195.91	1	1891	2367.2	2243	1019591	1.412880273
2023/11/1	23.19819744	77.35905647	5372.993333	14	10009.0625	4	2607	2054.818182	1117.333333	1121015	2.375764453
2023/11/2	23.27175352	77.83632278	4858.607396	12.375	10164.0303	6	2777	2935.9	0	1006239	1.986476002
2023/11/3	21.29407816	83.58839353	4173.749479	12.75	10008.22549	3	1487	2701	1560	1020839	1.17320598
2023/11/4	15.86301155	91.99179014	1443.364792	13.5	9655.435185	3	1604	2352.909091	583.5	1042787	0.204997872
2023/11/5	14.48317684	88.87923559	2287.575729	13.875	9854.36036	2	1223	1867.428571	2256.6	1093834	0.734444319
2023/11/6	15.12022894	76.36218071	5551.855	14.5	10172.03448	2	444	2688.444444	2738.5	1179956	1.307750309
2023/11/7	16.13698942	77.6790301	5429.263646	14	10574.98214	1	215	2555.444444	453	1184398	1.012760983
2023/11/8	17.69223582	78.12527021	4730.108542	13.875	6579.36036	1	182	1731.333333	688	730309	0.336384299
2023/11/9	14.55035134	83.25576782	2690.941667	12.375	7004.888889	4	2602	1879.2	0	693484	0.294218676
2023/11/10	14.77674978	83.85396004	2894.226146	11.875	6556.557895	5	2334	2205	0	622873	0.379572326
2023/11/11	7.940818475	99.32119052	273.8398958	7.5	6453.333333	1	849	2204	2607	387200	0.064935122
2023/11/12	11.46393178	95.97598712	1398.610521	8.875	6264.028169	2	1707	1633.375	0	444746	0.109375211
2023/11/13	13.77609173	84.09571648	3394.846667	8.75	6353.228571	1	1010	1834.666667	543	444726	0.799290676
2023/11/14	15.28049982	80.95053037	5342.153229	9.25	6393.581081	2	1042	2050.285714	0	473125	1.476897521
2023/11/15	11.14997197	95.79081535	1036.335104	9.125	6556.178082	4	2081	2308.555556	1434	478601	0.452446428
2023/11/16	16.00256824	80.6842804	5907.663229	9.625	6792.12987	3	1997	1556	1448	522994	2.05394227
2023/11/17	16.49251121	79.0863355	4669.992292	8.0625	7315.139535	2	734	861.3846154	1907.25	471826.5	1.31248929
2023/11/18	15.46161833	81.26242956	4064.521042	9.1875	7074.639456	5	1995	1034	2382.5	519986	0.741220951
2023/11/19	17.15941141	80.52954674	4206.974271	7	7522.258929	8	2862	1058.157895	1289.625	421246.5	0.937836852
2023/11/20	16.0192167	81.1650753	3683.255729	7.5625	7379.322314	5	1723	968.3	1707.5	446449	0.373459805
2023/11/21	16.2187578	84.40400759	2943.83625	8.5625	7071.518248	2	736	933.6	1416.555556	484399	0.207785317
2023/11/22	17.79989684	81.69082006	3913.786354	7.875	7622.730159	2	693	1055.384615	1532.5	480232	0.369801058
2023/11/23	15.04362483	80.32248815	3794.670104	7.3125	8347.239316	4	909	1073	975.6666667	488313.5	0.420052932
2023/11/24	14.50721773	81.99488322	3637.271979	6.75	9371.490741	6	1257	1058.157895	1427.5	506060.5	0.599150972
2023/11/25	10.48514896	94.72808838	1192.65625	7.9375	8471.409449	3	1455	1017.688502	554.5	537934.5	0.158636615
2023/11/26	15.07804027	82.68594742	3609.269583	6.875	7611.236364	8	2912	1027.566202	562.25	418618	0.605357351
2023/11/27	16.96693043	80.85012436	3792.834792	6.25	8477.07	3	1079	1046.359443	193	423853.5	0.692301512
2023/11/28	15.51962027	83.42459997	3815.000521	6.8125	8146.321101	4	1255	1044.554408	645.3333333	443974.5	0.988065238
2023/11/29	14.25652907	87.28380203	2295.713021	6.1875	10708.78788	4	612	1038.86529	1137	530085	0.732766581
2023/11/30	15.07804027	82.68594742	3609.269583	6.875	7611.236364	8	2912	1027.566202	562.25	418618	0.605357351
2023/12/1	16.96693043	80.85012436	3792.834792	6.25	8477.07	3	1079	1046.359443	193	423853.5	0.692301512
2023/12/2	15.51962027	83.42459997	3815.000521	6.8125	8146.321101	4	1255	1044.554408	645.3333333	443974.5	0.988065238
2023/12/3	14.25652907	87.28380203	2295.713021	6.1875	10708.78788	4	612	1038.86529	1137	530085	0.732766581
2024/3/12	19.43	63.31	8073.86	3.5625	494.9298246	0	0	0	0	14105.5	0.175197705
2024/3/13	20.44	68.83	6603.79	3.3125	582.3962264	0	0	0	0	15433.5	0.292296274
2024/3/14	20.63	64.36	8649.46	3.4375	710.4363636	0	0	0	0	19537	0.453366138
2024/3/15	20.53	65.88	7632.46	3.3125	819.8490566	0	0	0	0	21726	0.490901065
2024/3/16	19.1	67.16	3607.71	3.3125	857.9811321	0	0	0	0	22736.5	0.269564552
2024/3/17	14.38	85.09	1332.75	3.5	733.5178571	0	0	0	0	20538.5	0.133163776
2024/3/18	20.82	67.56	7546.47	4.3125	706.7826087	0	0	0	0	24384	0.605236841
2024/3/19	19.77	62.15	8121.25	3.8125	880.7868852	0	0	0	0	26864	0.694583828
2024/3/20	21.07	61.47	8409.58	3.625	1050.862069	0	0	0	0	30475	0.748895387
2024/3/21	23.55	60.55	8777.9	3.5	1336.428571	0	0	136.5	0	37420	0.905628948
